,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978
AK ,68.7,67.2,68.0,67.9,68.1,67.0,68.6,69.2,69.3,69.2,70.1,69.2,69.5,70.2,70.3,70.8,71.6,71.7,72.1,72.1
AL ,68.3,67.9,68.6,68.3,68.0,68.3,68.2,68.3,69.0,68.6,68.7,69.2,69.5,69.6,69.6,70.2,71.0,71.2,71.4,71.9
AR ,70.4,69.9,70.5,69.8,69.6,69.8,70.3,70.4,70.7,70.0,70.3,70.8,70.9,70.9,71.0,71.4,72.0,72.7,73.1,73.0
AZ ,69.4,69.3,69.4,69.4,69.2,69.7,70.5,70.1,70.7,70.5,70.8,70.9,71.1,71.9,72.0,72.5,73.3,73.7,73.9,73.9
C A,71,70.8,71.1,71.1,70.9,71.0,71.1,71.1,71.5,71.5,71.4,71.8,72.0,72.3,72.5,73.0,73.4,73.8,74.2,74.2
C O,70,70.9,71.2,70.9,71.1,71.0,71.5,71.7,72.0,71.3,72.1,72.1,72.4,72.8,72.7,73.5,74.2,74.3,74.8,74.9
C T,71,71.1,71.4,71.1,71.0,71.5,71.4,71.5,71.7,71.6,72.2,72.6,72.9,73.0,73.2,73.7,74.0,74.3,74.7,74.9
D E,69,69.1,69.9,69.7,69.6,69.7,69.6,69.2,69.8,69.3,69.8,69.9,70.9,70.7,71.1,71.2,72.4,72.7,73.2,72.9
FL ,70.3,69.9,70.5,70.2,70.2,70.5,70.5,70.5,71.0,70.5,70.5,70.8,71.3,71.3,71.3,72.2,73.0,73.5,73.7,73.9
GA ,67.9,67.5,68.4,68.0,67.7,68.0,68.1,68.2,68.6,67.8,68.2,68.4,69.0,69.0,69.1,69.9,70.8,71.2,71.3,71.6
H I,71,71.3,72.3,72.3,72.3,72.8,73.1,73.3,73.3,72.8,73.3,74.0,74.3,74.6,75.0,75.5,76.1,76.6,77.0,77.2
IA ,71.8,71.9,72.2,72.3,72.1,72.1,72.1,72.2,72.6,72.2,72.5,72.6,72.8,73.0,73.3,73.7,74.1,74.4,75.2,75.1
ID ,71.1,71.4,71.3,71.4,71.3,71.5,71.2,71.5,72.1,72.0,71.9,72.0,72.1,72.3,72.7,73.0,73.6,73.6,74.4,74.7
IL ,69.6,69.6,70.0,69.9,69.7,69.8,69.7,69.4,69.8,69.5,69.8,70.1,70.4,70.6,70.7,71.1,71.8,72.2,72.5,72.7
IN ,70.5,70.3,70.7,70.5,70.0,70.5,70.4,70.3,70.6,70.3,70.5,70.9,71.2,71.3,71.3,72.0,72.6,72.9,73.0,73.2
KS ,71.9,71.9,72.2,72.0,71.8,72.2,72.3,72.2,72.5,72.2,72.1,72.8,72.7,72.9,73.1,73.4,73.9,74.3,74.5,74.7
KY ,69.8,69.6,70.0,69.8,69.6,70.0,70.2,70.1,70.1,69.9,70.0,70.0,70.3,70.5,70.5,71.2,71.5,72.2,72.0,72.5
LA ,68.2,67.9,68.7,68.2,68.2,68.1,68.0,68.0,68.7,67.9,68.3,68.7,69.4,69.2,69.3,70.2,70.5,70.5,70.8,71.0
MA ,70.8,70.5,70.8,71.0,71.4,72.6,70.8,71.2,71.3,71.2,71.6,71.9,72.1,72.3,72.5,73.0,73.6,74.0,74.6,74.6
MD ,68.8,68.6,69.2,69.2,68.8,69.5,69.2,69.2,69.8,69.5,70.0,70.2,70.8,70.9,71.5,71.6,72.2,72.3,73.0,73.0
ME ,69.9,70.2,70.4,70.3,70.4,70.6,70.8,70.7,70.5,70.6,70.9,70.7,71.6,71.5,72.0,72.3,73.2,73.5,74.3,74.3
MI ,70.1,70.2,70.5,70.4,70.2,70.3,70.2,70.2,70.3,70.1,70.4,70.7,70.8,70.9,71.0,71.7,72.2,72.4,72.9,73.1
